country,species,year,biomass,ISO3
Ecuador,Cervidae,2018,0,ECU
Ecuador,All,2014,2475252797,ECU
Ecuador,All,2015,2441019694,ECU
Ecuador,All,2016,2450986029,ECU
Ecuador,All,2017,2364590202,ECU
Ecuador,All,2018,3036870649,ECU
Egypt,Bovine,2018,1751802696,EGY
Egypt,Swine,2018,990710,EGY
Egypt,Poultry,2018,2072572857,EGY
Egypt,Equidae,2018,216458854,EGY
Egypt,Goats,2018,60156735,EGY
Egypt,Sheep,2018,163325734,EGY
Egypt,Hares / rabbits,2018,120018332,EGY
Egypt,Camelidae,2018,33355350,EGY
Egypt,Cervidae,2018,0,EGY
Egypt,All,2014,3811123548,EGY
Egypt,All,2015,4038109022,EGY
Egypt,All,2016,3232243581,EGY
Egypt,All,2017,3302054512,EGY
Egypt,All,2018,6012912269,EGY
El Salvador,Bovine,2018,253532386,SLV
El Salvador,Swine,2018,7545822,SLV
El Salvador,Poultry,2018,198185714,SLV
El Salvador,Equidae,2018,34599903,SLV
El Salvador,Goats,2018,504006,SLV
El Salvador,Sheep,2018,367037,SLV
El Salvador,Hares / rabbits,2018,0,SLV
El Salvador,Camelidae,2018,0,SLV
El Salvador,Cervidae,2018,0,SLV
El Salvador,All,2014,580914305,SLV
El Salvador,All,2015,595406085,SLV
El Salvador,All,2016,606280628,SLV
El Salvador,All,2017,506586516,SLV
El Salvador,All,2018,503334867,SLV
Equatorial Guinea,Bovine,2018,1009496,GNQ
Equatorial Guinea,Swine,2018,362919,GNQ
Equatorial Guinea,Poultry,2018,367143,GNQ
Equatorial Guinea,Equidae,2018,0,GNQ
Equatorial Guinea,Goats,2018,334061,GNQ
Equatorial Guinea,Sheep,2018,2813023,GNQ
Equatorial Guinea,Hares / rabbits,2018,0,GNQ
Equatorial Guinea,Camelidae,2018,0,GNQ
Equatorial Guinea,Cervidae,2018,0,GNQ
Equatorial Guinea,All,2014,4435425,GNQ
Equatorial Guinea,All,2015,4634841,GNQ
Equatorial Guinea,All,2016,4460314,GNQ
Equatorial Guinea,All,2017,4373564,GNQ
Equatorial Guinea,All,2018,4901641,GNQ
Eritrea,Bovine,2018,492923343,ERI
Eritrea,Swine,2018,0,ERI
Eritrea,Poultry,2018,1837143,ERI
Eritrea,Equidae,2018,135219126,ERI
Eritrea,Goats,2018,191908458,ERI
Eritrea,Sheep,2018,184749320,ERI
Eritrea,Hares / rabbits,2018,0,ERI
Eritrea,Camelidae,2018,176862150,ERI
Eritrea,Cervidae,2018,0,ERI
Eritrea,All,2014,997513364,ERI
Eritrea,All,2015,1038239603,ERI
Eritrea,All,2016,1162210629,ERI
Eritrea,All,2017,1070570627,ERI
Eritrea,All,2018,1183499540,ERI
Estonia,Bovine,2018,127386719,EST
Estonia,Swine,2018,62220692,EST
Estonia,Poultry,2018,27571429,EST
Estonia,Equidae,2018,2905337,EST
Estonia,Goats,2018,170977,EST
Estonia,Sheep,2018,5152723,EST
Estonia,Hares / rabbits,2018,0,EST
Estonia,Camelidae,2018,0,EST
Estonia,Cervidae,2018,0,EST
Estonia,All,2014,220238759,EST
Estonia,All,2015,232531265,EST
Estonia,All,2016,227424771,EST
Estonia,All,2017,220392883,EST
Estonia,All,2018,226351537,EST
Ethiopia,Bovine,2018,13015581521,ETH
Ethiopia,Swine,2018,3437554,ETH
Ethiopia,Poultry,2018,106118571,ETH
Ethiopia,Equidae,2018,2978551223,ETH
Ethiopia,Goats,2018,1126844213,ETH
Ethiopia,Sheep,2018,2185409517,ETH
Ethiopia,Hares / rabbits,2018,0,ETH
Ethiopia,Camelidae,2018,569383650,ETH
Ethiopia,Cervidae,2018,0,ETH
Ethiopia,All,2014,17506391777,ETH
Ethiopia,All,2015,18714532327,ETH
Ethiopia,All,2016,19084906055,ETH
Ethiopia,All,2017,19234388718,ETH
Ethiopia,All,2018,19985491249,ETH
Fiji,Bovine,2018,18401547,FJI
Fiji,Swine,2018,6248440,FJI
Fiji,Poultry,2018,51417143,FJI
Fiji,Equidae,2018,7851990,FJI
Fiji,Goats,2018,1984065,FJI
Fiji,Sheep,2018,1981453,FJI
Fiji,Hares / rabbits,2018,0,FJI
Fiji,Camelidae,2018,0,FJI
Fiji,Cervidae,2018,131840,FJI
Fiji,All,2014,56706661,FJI
Fiji,All,2015,67410572,FJI
Fiji,All,2016,54462516,FJI
Fiji,All,2017,80752570,FJI
Fiji,All,2018,88261478,FJI
Finland,Bovine,2018,360373486,FIN
Finland,Swine,2018,237876307,FIN
Finland,Poultry,2018,193271429,FIN
Finland,Equidae,2018,37922299,FIN
Finland,Goats,2018,272412,FIN
Finland,Sheep,2018,9378687,FIN
Finland,Hares / rabbits,2018,0,FIN
Finland,Camelidae,2018,0,FIN
Finland,Cervidae,2018,15451360,FIN
Finland,All,2014,870891836,FIN
Finland,All,2015,893302362,FIN
Finland,All,2016,904349226,FIN
Finland,All,2017,892092908,FIN
Finland,All,2018,869145980,FIN
France,Bovine,2018,8397144534,FRA
France,Swine,2018,3093034133,FRA
France,Poultry,2018,2413415714,FRA
France,Equidae,2018,189041133,FRA
France,Goats,2018,43987895,FRA
France,Sheep,2018,492754129,FRA
France,Hares / rabbits,2018,68344836,FRA
France,Camelidae,2018,0,FRA
France,Cervidae,2018,0,FRA
France,All,2014,15130829976,FRA
France,All,2015,15395961261,FRA
France,All,2016,15383202065,FRA
France,All,2017,15563915391,FRA
France,All,2018,14884820554,FRA
Gabon,Bovine,2018,8769193,GAB
Gabon,Swine,2018,9331975,GAB
Gabon,Poultry,2018,5588571,GAB
Gabon,Equidae,2018,0,GAB
Gabon,Goats,2018,3822261,GAB
Gabon,Sheep,2018,14689753,GAB
Gabon,Hares / rabbits,2018,3679773,GAB
Gabon,Camelidae,2018,0,GAB
Gabon,Cervidae,2018,0,GAB
Gabon,All,2014,37659894,GAB
Gabon,All,2015,38313439,GAB
Gabon,All,2016,37806898,GAB
Gabon,All,2017,37695644,GAB
Gabon,All,2018,45926528,GAB
Gambia,Bovine,2018,67063912,GMB
Gambia,Swine,2018,1029302,GMB
Gambia,Poultry,2018,2298571,GMB
Gambia,Equidae,2018,21537674,GMB
Gambia,Goats,2018,11145643,GMB
Gambia,Sheep,2018,12281946,GMB
Gambia,Hares / rabbits,2018,0,GMB
Gambia,Camelidae,2018,0,GMB
Gambia,Cervidae,2018,0,GMB
Gambia,All,2014,126608898,GMB
Gambia,All,2015,129287101,GMB
Gambia,All,2016,123108954,GMB
Gambia,All,2017,122675933,GMB
Gambia,All,2018,115392049,GMB
Georgia,Bovine,2018,338951433,GEO
Georgia,Swine,2018,25966103,GEO
Georgia,Poultry,2018,31571429,GEO
Georgia,Equidae,2018,21484762,GEO
Georgia,Goats,2018,1698384,GEO
Georgia,Sheep,2018,62999051,GEO
Georgia,Hares / rabbits,2018,668454,GEO
Georgia,Camelidae,2018,0,GEO
Georgia,Cervidae,2018,0,GEO
Georgia,All,2014,500608096,GEO
Georgia,All,2015,529063341,GEO
Georgia,All,2016,432820097,GEO
Georgia,All,2017,456549960,GEO
Georgia,All,2018,485721115,GEO
Germany,Bovine,2018,5320587653,DEU
Germany,Swine,2018,7280671159,DEU
Germany,Poultry,2018,2185895714,DEU
Germany,Equidae,2018,225291080,DEU
Germany,Goats,2018,4675964,DEU
Germany,Sheep,2018,100517289,DEU
Germany,Hares / rabbits,2018,0,DEU
Germany,Camelidae,2018,0,DEU
Germany,Cervidae,2018,0,DEU
Germany,All,2014,15719826508,DEU
Germany,All,2015,15841014757,DEU
Germany,All,2016,15826221183,DEU
Germany,All,2017,15664827133,DEU
Germany,All,2018,15153741859,DEU
Ghana,Bovine,2018,440023375,GHA
Ghana,Swine,2018,51120021,GHA
Ghana,Poultry,2018,88087143,GHA
Ghana,Equidae,2018,4362042,GHA
Ghana,Goats,2018,254976022,GHA
Ghana,Sheep,2018,351461262,GHA
Ghana,Hares / rabbits,2018,0,GHA
Ghana,Camelidae,2018,0,GHA
Ghana,Cervidae,2018,0,GHA
Ghana,All,2014,984356947,GHA
Ghana,All,2015,819774049,GHA
Ghana,All,2016,1128789244,GHA
Ghana,All,2017,1098874985,GHA
Ghana,All,2018,1266659864,GHA
Greece,Bovine,2018,208539216,GRC
Greece,Swine,2018,127176164,GRC
Greece,Poultry,2018,314114286,GRC
Greece,Equidae,2018,3008299,GRC
Greece,Goats,2018,129219986,GRC
Greece,Sheep,2018,570303516,GRC
Greece,Hares / rabbits,2018,0,GRC
Greece,Camelidae,2018,0,GRC
Greece,Cervidae,2018,0,GRC
Greece,All,2014,1451464569,GRC
Greece,All,2015,1750490989,GRC
Greece,All,2016,1449432049,GRC
Greece,All,2017,1336903217,GRC
Greece,All,2018,1484596087,GRC
Guatemala,Bovine,2018,1155716306,GTM
Guatemala,Swine,2018,147371737,GTM
Guatemala,Poultry,2018,325922857,GTM
Guatemala,Equidae,2018,50162807,GTM
Guatemala,Goats,2018,3876063,GTM
Guatemala,Sheep,2018,42726748,GTM
Guatemala,Hares / rabbits,2018,0,GTM
Guatemala,Camelidae,2018,0,GTM
Guatemala,Cervidae,2018,92000,GTM
Guatemala,All,2014,1120823290,GTM
Guatemala,All,2015,1144939638,GTM
Guatemala,All,2016,1156199156,GTM
Guatemala,All,2017,1200469851,GTM
Guatemala,All,2018,1754185518,GTM
Guinea,Bovine,2018,1635816963,GIN
Guinea,Swine,2018,5586903,GIN
Guinea,Poultry,2018,15084286,GIN
Guinea,Equidae,2018,1431180,GIN
Guinea,Goats,2018,104321877,GIN
Guinea,Sheep,2018,173503805,GIN
Guinea,Hares / rabbits,2018,0,GIN
Guinea,Camelidae,2018,0,GIN
Guinea,Cervidae,2018,0,GIN
Guinea,All,2014,1540830801,GIN
Guinea,All,2015,1589259413,GIN
Guinea,All,2016,1707112448,GIN
Guinea,All,2017,1762882991,GIN
Guinea,All,2018,1936431613,GIN
Guinea-Bissau,Bovine,2018,303538763,GNB
Guinea-Bissau,Swine,2018,22818360,GNB
Guinea-Bissau,Poultry,2018,4085714,GNB
Guinea-Bissau,Equidae,2018,9606264,GNB
Guinea-Bissau,Goats,2018,21880122,GNB
Guinea-Bissau,Sheep,2018,19447824,GNB
Guinea-Bissau,Hares / rabbits,2018,0,GNB
Guinea-Bissau,Camelidae,2018,0,GNB
Guinea-Bissau,Cervidae,2018,0,GNB
Guinea-Bissau,All,2014,361684692,GNB
Guinea-Bissau,All,2015,356431713,GNB
Guinea-Bissau,All,2016,361925583,GNB
Guinea-Bissau,All,2017,353829199,GNB
Guinea-Bissau,All,2018,381402048,GNB
Guyana,Bovine,2018,152053359,GUY
Guyana,Swine,2018,1127094,GUY
Guyana,Poultry,2018,60031429,GUY
Guyana,Equidae,2018,1000805,GUY
Guyana,Goats,2018,4176774,GUY
Guyana,Sheep,2018,21460626,GUY
Guyana,Hares / rabbits,2018,0,GUY
Guyana,Camelidae,2018,0,GUY
Guyana,Cervidae,2018,0,GUY
Guyana,All,2014,153705909,GUY
Guyana,All,2015,163899562,GUY
Guyana,All,2016,187242168,GUY
Guyana,All,2017,87694494,GUY
Guyana,All,2018,240156845,GUY
Haiti,Bovine,2018,302650223,HTI
Haiti,Swine,2018,56217719,HTI
Haiti,Poultry,2018,12931429,HTI
Haiti,Equidae,2018,141841413,HTI
Haiti,Goats,2018,61176110,HTI
Haiti,Sheep,2018,25991451,HTI
Haiti,Hares / rabbits,2018,0,HTI
Haiti,Camelidae,2018,0,HTI
Haiti,Cervidae,2018,0,HTI
Haiti,All,2014,839453836,HTI
Haiti,All,2015,675540746,HTI
Haiti,All,2016,637935647,HTI
Haiti,All,2017,629230415,HTI
Haiti,All,2018,602238344,HTI
Honduras,Bovine,2018,842985620,HND
Honduras,Swine,2018,23498662,HND
Honduras,Poultry,2018,294421429,HND
Honduras,Equidae,2018,75823135,HND
Honduras,Goats,2018,916333,HND
Honduras,Sheep,2018,1149907,HND
Honduras,Hares / rabbits,2018,0,HND
Honduras,Camelidae,2018,0,HND
Honduras,Cervidae,2018,0,HND
Honduras,All,2014,1010485212,HND
Honduras,All,2015,1036119359,HND
Honduras,All,2016,1015699320,HND
Honduras,All,2017,1252042054,HND
Honduras,All,2018,1303795086,HND
Hungary,Bovine,2018,447544375,HUN
Hungary,Swine,2018,659056175,HUN
Hungary,Poultry,2018,750578571,HUN
Hungary,Equidae,2018,26504833,HUN
Hungary,Goats,2018,2219884,HUN
Hungary,Sheep,2018,81548724,HUN
Hungary,Hares / rabbits,2018,13500094,HUN
Hungary,Camelidae,2018,0,HUN
Hungary,Cervidae,2018,0,HUN
Hungary,All,2014,1709894157,HUN
Hungary,All,2015,1898366627,HUN
Hungary,All,2016,1928485540,HUN
Hungary,All,2017,1875824994,HUN
Hungary,All,2018,1998804957,HUN
Iceland,Bovine,2018,33765019,ISL
Iceland,Swine,2018,9589443,ISL
Iceland,Poultry,2018,13547143,ISL
Iceland,Equidae,2018,33025022,ISL
Iceland,Goats,2018,0,ISL
Iceland,Sheep,2018,28124951,ISL
Iceland,Hares / rabbits,2018,0,ISL
Iceland,Camelidae,2018,0,ISL
Iceland,Cervidae,2018,0,ISL
Iceland,All,2014,111116480,ISL
Iceland,All,2015,123577928,ISL
Iceland,All,2016,131785712,ISL
Iceland,All,2017,139361607,ISL
Iceland,All,2018,137236577,ISL
India,Bovine,2018,64250786198,IND
India,Swine,2018,681592584,IND
India,Poultry,2018,5858354286,IND
India,Equidae,2018,228649811,IND
India,Goats,2018,4954825346,IND
India,Sheep,2018,4935288669,IND
India,Hares / rabbits,2018,0,IND
India,Camelidae,2018,124758000,IND
India,Cervidae,2018,0,IND
India,All,2014,74440573241,IND
India,All,2015,82262666118,IND
India,All,2016,78253176502,IND
India,All,2017,82593777808,IND
India,All,2018,88210254894,IND
Indonesia,Bovine,2018,3823998370,IDN
Indonesia,Swine,2018,461201074,IDN
Indonesia,Poultry,2018,4934625714,IDN
Indonesia,Equidae,2018,118000946,IDN
Indonesia,Goats,2018,638750988,IDN
Indonesia,Sheep,2018,1222426944,IDN
Indonesia,Hares / rabbits,2018,0,IDN
Indonesia,Camelidae,2018,0,IDN
Indonesia,Cervidae,2018,0,IDN
Indonesia,All,2014,7653248629,IDN
Indonesia,All,2015,9218955177,IDN
Indonesia,All,2016,9775263486,IDN
Indonesia,All,2017,9785793007,IDN
Indonesia,All,2018,16650415036,IDN
Iraq,Bovine,2018,698449863,IRQ
Iraq,Swine,2018,0,IRQ
Iraq,Poultry,2018,156268571,IRQ
Iraq,Equidae,2018,3778112,IRQ
Iraq,Goats,2018,46811485,IRQ
Iraq,Sheep,2018,695454332,IRQ
Iraq,Hares / rabbits,2018,0,IRQ
Iraq,Camelidae,2018,36542250,IRQ
Iraq,Cervidae,2018,0,IRQ
Iraq,All,2014,1617011433,IRQ
Iraq,All,2015,1717505719,IRQ
Iraq,All,2016,1337794878,IRQ
Iraq,All,2017,1444702971,IRQ
Iraq,All,2018,1659041613,IRQ
Ireland,Bovine,2018,3142449067,IRL
Ireland,Swine,2018,452570892,IRL
Ireland,Poultry,2018,207800000,IRL
Ireland,Equidae,2018,42985742,IRL
Ireland,Goats,2018,310002,IRL
Ireland,Sheep,2018,349049116,IRL
Ireland,Hares / rabbits,2018,0,IRL
Ireland,Camelidae,2018,0,IRL
Ireland,Cervidae,2018,0,IRL
Ireland,All,2014,3397613341,IRL
Ireland,All,2015,3712762245,IRL
Ireland,All,2016,3703180627,IRL
Ireland,All,2017,4076530715,IRL
Ireland,All,2018,4232242819,IRL
Israel,Bovine,2018,60628038,ISR
Israel,Swine,2018,21400769,ISR
Israel,Poultry,2018,937032857,ISR
Israel,Equidae,2018,10742381,ISR
Israel,Goats,2018,7158019,ISR
Israel,Sheep,2018,30393060,ISR
Israel,Hares / rabbits,2018,0,ISR
Israel,Camelidae,2018,1575000,ISR
Israel,Cervidae,2018,0,ISR
Israel,All,2014,991320579,ISR
Israel,All,2015,1048857587,ISR
Israel,All,2016,1095772656,ISR
Israel,All,2017,1078477918,ISR
Israel,All,2018,1093941125,ISR
Italy,Bovine,2018,3422456425,ITA
Italy,Swine,2018,2092912281,ITA
Italy,Poultry,2018,1823751429,ITA
Italy,Equidae,2018,229368746,ITA
Italy,Goats,2018,39614788,ITA
Italy,Sheep,2018,519893043,ITA
Italy,Hares / rabbits,2018,0,ITA
Italy,Camelidae,2018,0,ITA
Italy,Cervidae,2018,0,ITA
Italy,All,2014,6574697677,ITA
Italy,All,2015,6910390839,ITA
Italy,All,2016,6976389797,ITA
Italy,All,2017,8308592781,ITA
Italy,All,2018,8271334895,ITA
Jamaica,Bovine,2018,53060854,JAM
Jamaica,Swine,2018,18788895,JAM
Jamaica,Poultry,2018,189067143,JAM
Jamaica,Equidae,2018,966023,JAM
Jamaica,Goats,2018,12298522,JAM
Jamaica,Sheep,2018,839768,JAM
Jamaica,Hares / rabbits,2018,0,JAM
Jamaica,Camelidae,2018,0,JAM
Jamaica,Cervidae,2018,0,JAM
Jamaica,All,2014,215452077,JAM
Jamaica,All,2015,203654214,JAM
Jamaica,All,2016,225782635,JAM
Jamaica,All,2017,228993222,JAM
Jamaica,All,2018,276636834,JAM
Japan,Bovine,2018,1055074665,JPN
Japan,Swine,2018,1845437659,JPN
Japan,Poultry,2018,3213710000,JPN
Japan,Equidae,2018,26481046,JPN
Japan,Goats,2018,649988,JPN
Japan,Sheep,2018,1447233,JPN
Japan,Hares / rabbits,2018,0,JPN
Japan,Camelidae,2018,0,JPN
Japan,Cervidae,2018,282560,JPN
Japan,All,2014,7091364716,JPN
Japan,All,2015,7082609491,JPN
Japan,All,2016,6856474423,JPN
Japan,All,2017,6888535172,JPN
Japan,All,2018,6775225805,JPN
Jordan,Bovine,2018,22770557,JOR
Jordan,Swine,2018,0,JOR
Jordan,Poultry,2018,313918571,JOR
Jordan,Equidae,2018,3607342,JOR
Jordan,Goats,2018,32723422,JOR
Jordan,Sheep,2018,219840456,JOR
Jordan,Hares / rabbits,2018,26068,JOR
Jordan,Camelidae,2018,5949450,JOR
Jordan,Cervidae,2018,0,JOR
Jordan,All,2014,554074276,JOR
Jordan,All,2015,569675379,JOR
Jordan,All,2016,560758200,JOR
Jordan,All,2017,542909205,JOR
Jordan,All,2018,600165866,JOR
Kazakhstan,Bovine,2018,2237992245,KAZ
Kazakhstan,Swine,2018,128877748,KAZ
Kazakhstan,Poultry,2018,261765714,KAZ
Kazakhstan,Equidae,2018,896054582,KAZ
Kazakhstan,Goats,2018,92268064,KAZ
Kazakhstan,Sheep,2018,1235997874,KAZ
Kazakhstan,Hares / rabbits,2018,113306,KAZ
Kazakhstan,Camelidae,2018,91352700,KAZ
Kazakhstan,Cervidae,2018,640000,KAZ
Kazakhstan,All,2014,3577191097,KAZ
Kazakhstan,All,2015,4130450278,KAZ
Kazakhstan,All,2016,3886816764,KAZ
Kazakhstan,All,2017,3992638257,KAZ
Kazakhstan,All,2018,4950715504,KAZ
Kenya,Bovine,2018,3707977059,KEN
Kenya,Swine,2018,30317682,KEN
Kenya,Poultry,2018,188118571,KEN
Kenya,Equidae,2018,565510,KEN
Kenya,Goats,2018,1005548295,KEN
Kenya,Sheep,2018,1231758610,KEN
Kenya,Hares / rabbits,2018,1952145,KEN
Kenya,Camelidae,2018,1343725650,KEN
Kenya,Cervidae,2018,0,KEN
Kenya,All,2014,7338199193,KEN
Kenya,All,2015,7371825289,KEN
Kenya,All,2016,7309070822,KEN
Kenya,All,2017,7446800707,KEN
Kenya,All,2018,7525283524,KEN
Kuwait,Bovine,2018,10588202,KWT
Kuwait,Swine,2018,0,KWT
Kuwait,Poultry,2018,87317143,KWT
Kuwait,Equidae,2018,1608720,KWT
Kuwait,Goats,2018,7567243,KWT
Kuwait,Sheep,2018,37185049,KWT
Kuwait,Hares / rabbits,2018,0,KWT
Kuwait,Camelidae,2018,39316500,KWT
Kuwait,Cervidae,2018,0,KWT
Kuwait,All,2014,195570571,KWT
Kuwait,All,2015,188531526,KWT
Kuwait,All,2016,176709457,KWT
Kuwait,All,2017,197426250,KWT
Kuwait,All,2018,183780507,KWT
Kyrgyzstan,Bovine,2018,512757090,KGZ
Kyrgyzstan,Swine,2018,22755884,KGZ
Kyrgyzstan,Poultry,2018,11878571,KGZ
Kyrgyzstan,Equidae,2018,172309223,KGZ
Kyrgyzstan,Goats,2018,32113247,KGZ
Kyrgyzstan,Sheep,2018,381155389,KGZ
Kyrgyzstan,Hares / rabbits,2018,576450,KGZ
Kyrgyzstan,Camelidae,2018,102600,KGZ
Kyrgyzstan,Cervidae,2018,0,KGZ
Kyrgyzstan,All,2014,915740934,KGZ
Kyrgyzstan,All,2015,907524004,KGZ
Kyrgyzstan,All,2016,969042094,KGZ
Kyrgyzstan,All,2017,989811801,KGZ
Kyrgyzstan,All,2018,1136207154,KGZ
Latvia,Bovine,2018,182599067,LVA
Latvia,Swine,2018,56530995,LVA
Latvia,Poultry,2018,47414286,LVA
Latvia,Equidae,2018,4283079,LVA
Latvia,Goats,2018,418166,LVA
Latvia,Sheep,2018,7460854,LVA
Latvia,Hares / rabbits,2018,172710,LVA
Latvia,Camelidae,2018,84150,LVA
Latvia,Cervidae,2018,1785040,LVA
Latvia,All,2014,296738929,LVA
Latvia,All,2015,299766232,LVA
Latvia,All,2016,303163087,LVA
Latvia,All,2017,311591448,LVA
Latvia,All,2018,300976346,LVA
Lebanon,Bovine,2018,25062375,LBN
Lebanon,Swine,2018,971206,LBN
Lebanon,Poultry,2018,196782857,LBN
Lebanon,Equidae,2018,8370408,LBN
Lebanon,Goats,2018,20763160,LBN
Lebanon,Sheep,2018,32262720,LBN
Lebanon,Hares / rabbits,2018,0,LBN
Lebanon,Camelidae,2018,65700,LBN
Lebanon,Cervidae,2018,0,LBN
Lebanon,All,2014,201339532,LBN
Lebanon,All,2015,240681927,LBN
Lebanon,All,2016,245550983,LBN
Lebanon,All,2017,245761499,LBN
Lebanon,All,2018,285309427,LBN
Lesotho,Bovine,2018,109092486,LSO
Lesotho,Swine,2018,3358872,LSO
Lesotho,Poultry,2018,2635714,LSO
Lesotho,Equidae,2018,49916743,LSO
Lesotho,Goats,2018,29786531,LSO
Lesotho,Sheep,2018,126158054,LSO
Lesotho,Hares / rabbits,2018,0,LSO
Lesotho,Camelidae,2018,0,LSO
Lesotho,Cervidae,2018,0,LSO
Lesotho,All,2014,518443696,LSO
Lesotho,All,2015,592280193,LSO
Lesotho,All,2016,268873916,LSO
Lesotho,All,2017,342176924,LSO
Lesotho,All,2018,323448860,LSO
