country,species,year,biomass,ISO3
Liberia,Bovine,2018,10285498,LBR
Liberia,Swine,2018,24727718,LBR
Liberia,Poultry,2018,21562857,LBR
Liberia,Equidae,2018,0,LBR
Liberia,Goats,2018,13993288,LBR
Liberia,Sheep,2018,20994403,LBR
Liberia,Hares / rabbits,2018,0,LBR
Liberia,Camelidae,2018,0,LBR
Liberia,Cervidae,2018,0,LBR
Liberia,All,2014,64743520,LBR
Liberia,All,2015,64774053,LBR
Liberia,All,2016,71576504,LBR
Liberia,All,2017,70156146,LBR
Liberia,All,2018,91803764,LBR
Libya,Bovine,2018,52784943,LBY
Libya,Swine,2018,0,LBY
Libya,Poultry,2018,177194286,LBY
Libya,Equidae,2018,18407899,LBY
Libya,Goats,2018,93918587,LBY
Libya,Sheep,2018,542532068,LBY
Libya,Hares / rabbits,2018,0,LBY
Libya,Camelidae,2018,29406150,LBY
Libya,Cervidae,2018,0,LBY
Libya,All,2014,747908328,LBY
Libya,All,2015,749201792,LBY
Libya,All,2016,540937674,LBY
Libya,All,2017,647639871,LBY
Libya,All,2018,914253933,LBY
Lithuania,Bovine,2018,320778737,LTU
Lithuania,Swine,2018,104449727,LTU
Lithuania,Poultry,2018,154250000,LTU
Lithuania,Equidae,2018,7815358,LTU
Lithuania,Goats,2018,515093,LTU
Lithuania,Sheep,2018,11857448,LTU
Lithuania,Hares / rabbits,2018,410814,LTU
Lithuania,Camelidae,2018,3600,LTU
Lithuania,Cervidae,2018,0,LTU
Lithuania,All,2014,625943241,LTU
Lithuania,All,2015,639304149,LTU
Lithuania,All,2016,626702720,LTU
Lithuania,All,2017,655749798,LTU
Lithuania,All,2018,603830868,LTU
Luxembourg,Bovine,2018,97017611,LUX
Luxembourg,Swine,2018,18348047,LUX
Luxembourg,Poultry,2018,422857,LUX
Luxembourg,Equidae,2018,2376260,LUX
Luxembourg,Goats,2018,168674,LUX
Luxembourg,Sheep,2018,625745,LUX
Luxembourg,Hares / rabbits,2018,0,LUX
Luxembourg,Camelidae,2018,0,LUX
Luxembourg,Cervidae,2018,0,LUX
Luxembourg,All,2014,115094374,LUX
Luxembourg,All,2015,119801239,LUX
Luxembourg,All,2016,123651552,LUX
Luxembourg,All,2017,123580534,LUX
Luxembourg,All,2018,118959194,LUX
Madagascar,Bovine,2018,2425170747,MDG
Madagascar,Swine,2018,106021896,MDG
Madagascar,Poultry,2018,120768571,MDG
Madagascar,Equidae,2018,175919,MDG
Madagascar,Goats,2018,8490541,MDG
Madagascar,Sheep,2018,51020702,MDG
Madagascar,Hares / rabbits,2018,1348168,MDG
Madagascar,Camelidae,2018,1350,MDG
Madagascar,Cervidae,2018,0,MDG
Madagascar,All,2014,1659905731,MDG
Madagascar,All,2015,2562596153,MDG
Madagascar,All,2016,2621868594,MDG
Madagascar,All,2017,2742518137,MDG
Madagascar,All,2018,2717407895,MDG
Malawi,Bovine,2018,406569542,MWI
Malawi,Swine,2018,501967178,MWI
Malawi,Poultry,2018,272310000,MWI
Malawi,Equidae,2018,4088973,MWI
Malawi,Goats,2018,313807164,MWI
Malawi,Sheep,2018,20903381,MWI
Malawi,Hares / rabbits,2018,0,MWI
Malawi,Camelidae,2018,0,MWI
Malawi,Cervidae,2018,0,MWI
Malawi,All,2014,837467786,MWI
Malawi,All,2015,942460349,MWI
Malawi,All,2016,1029735204,MWI
Malawi,All,2017,1214329614,MWI
Malawi,All,2018,1536116237,MWI
Malaysia,Bovine,2018,227890668,MYS
Malaysia,Swine,2018,329501385,MYS
Malaysia,Poultry,2018,2362408571,MYS
Malaysia,Equidae,2018,1055173,MYS
Malaysia,Goats,2018,13205115,MYS
Malaysia,Sheep,2018,9456043,MYS
Malaysia,Hares / rabbits,2018,0,MYS
Malaysia,Camelidae,2018,0,MYS
Malaysia,Cervidae,2018,1086320,MYS
Malaysia,All,2014,2817446697,MYS
Malaysia,All,2015,2925161782,MYS
Malaysia,All,2016,3102284519,MYS
Malaysia,All,2017,3016964587,MYS
Malaysia,All,2018,3162416636,MYS
Maldives,Bovine,2018,0,MDV
Maldives,Swine,2018,0,MDV
Maldives,Poultry,2018,0,MDV
Maldives,Equidae,2018,0,MDV
Maldives,Goats,2018,0,MDV
Maldives,Sheep,2018,0,MDV
Maldives,Hares / rabbits,2018,0,MDV
Maldives,Camelidae,2018,0,MDV
Maldives,Cervidae,2018,0,MDV
Maldives,All,2014,1196,MDV
Maldives,All,2015,0,MDV
Maldives,All,2016,-9289,MDV
Maldives,All,2017,0,MDV
Maldives,All,2018,0,MDV
Mali,Bovine,2018,2807338452,MLI
Mali,Swine,2018,5186892,MLI
Mali,Poultry,2018,69892857,MLI
Mali,Equidae,2018,140620978,MLI
Mali,Goats,2018,860335575,MLI
Mali,Sheep,2018,1247359568,MLI
Mali,Hares / rabbits,2018,0,MLI
Mali,Camelidae,2018,547541100,MLI
Mali,Cervidae,2018,0,MLI
Mali,All,2014,4599527157,MLI
Mali,All,2015,4710634402,MLI
Mali,All,2016,4978429365,MLI
Mali,All,2017,5551550503,MLI
Mali,All,2018,5683602422,MLI
Malta,Bovine,2018,5860617,MLT
Malta,Swine,2018,6463351,MLT
Malta,Poultry,2018,5457143,MLT
Malta,Equidae,2018,1529125,MLT
Malta,Goats,2018,194534,MLT
Malta,Sheep,2018,932878,MLT
Malta,Hares / rabbits,2018,3113826,MLT
Malta,Camelidae,2018,2250,MLT
Malta,Cervidae,2018,0,MLT
Malta,All,2014,25014495,MLT
Malta,All,2015,24419592,MLT
Malta,All,2016,23678357,MLT
Malta,All,2017,22659719,MLT
Malta,All,2018,33576099,MLT
Mauritania,Bovine,2018,696003501,MRT
Mauritania,Swine,2018,0,MRT
Mauritania,Poultry,2018,6844286,MRT
Mauritania,Equidae,2018,96024617,MRT
Mauritania,Goats,2018,255713297,MRT
Mauritania,Sheep,2018,804576852,MRT
Mauritania,Hares / rabbits,2018,0,MRT
Mauritania,Camelidae,2018,672927300,MRT
Mauritania,Cervidae,2018,0,MRT
Mauritania,All,2014,1366426483,MRT
Mauritania,All,2015,1513778219,MRT
Mauritania,All,2016,1643037529,MRT
Mauritania,All,2017,1536630522,MRT
Mauritania,All,2018,2532089852,MRT
Mauritius,Bovine,2018,2229426,MUS
Mauritius,Swine,2018,1163122,MUS
Mauritius,Poultry,2018,70144286,MUS
Mauritius,Equidae,2018,340000,MUS
Mauritius,Goats,2018,865418,MUS
Mauritius,Sheep,2018,198103,MUS
Mauritius,Hares / rabbits,2018,34502,MUS
Mauritius,Camelidae,2018,6750,MUS
Mauritius,Cervidae,2018,5600000,MUS
Mauritius,All,2014,79159204,MUS
Mauritius,All,2015,76938884,MUS
Mauritius,All,2016,77764703,MUS
Mauritius,All,2017,76486703,MUS
Mauritius,All,2018,82651207,MUS
Mexico,Bovine,2018,12026075923,MEX
Mexico,Swine,2018,2298050785,MEX
Mexico,Poultry,2018,4823712857,MEX
Mexico,Equidae,2018,716413775,MEX
Mexico,Goats,2018,311741627,MEX
Mexico,Sheep,2018,612970672,MEX
Mexico,Hares / rabbits,2018,12677440,MEX
Mexico,Camelidae,2018,0,MEX
Mexico,Cervidae,2018,0,MEX
Mexico,All,2014,18385166861,MEX
Mexico,All,2015,18740762988,MEX
Mexico,All,2016,19201468476,MEX
Mexico,All,2017,23450639233,MEX
Mexico,All,2018,22720213079,MEX
Mongolia,Bovine,2018,932350563,MNG
Mongolia,Swine,2018,1047044,MNG
Mongolia,Poultry,2018,371429,MNG
Mongolia,Equidae,2018,1104070926,MNG
Mongolia,Goats,2018,916732431,MNG
Mongolia,Sheep,2018,2120907133,MNG
Mongolia,Hares / rabbits,2018,0,MNG
Mongolia,Camelidae,2018,206864550,MNG
Mongolia,Cervidae,2018,178320,MNG
Mongolia,All,2014,4053794402,MNG
Mongolia,All,2015,4499823642,MNG
Mongolia,All,2016,4898146765,MNG
Mongolia,All,2017,5256420582,MNG
Mongolia,All,2018,5282522395,MNG
Montenegro,Bovine,2018,27765827,MNE
Montenegro,Swine,2018,5000489,MNE
Montenegro,Poultry,2018,5045714,MNE
Montenegro,Equidae,2018,2075023,MNE
Montenegro,Goats,2018,1565808,MNE
Montenegro,Sheep,2018,13904018,MNE
Montenegro,Hares / rabbits,2018,0,MNE
Montenegro,Camelidae,2018,0,MNE
Montenegro,Cervidae,2018,0,MNE
Montenegro,All,2014,44462022,MNE
Montenegro,All,2015,44326139,MNE
Montenegro,All,2016,53599375,MNE
Montenegro,All,2017,56012451,MNE
Montenegro,All,2018,56288879,MNE
Morocco,Bovine,2018,1197310884,MAR
Morocco,Swine,2018,982703,MAR
Morocco,Poultry,2018,1135475714,MAR
Morocco,Equidae,2018,375926127,MAR
Morocco,Goats,2018,205798291,MAR
Morocco,Sheep,2018,1385522079,MAR
Morocco,Hares / rabbits,2018,0,MAR
Morocco,Camelidae,2018,88987500,MAR
Morocco,Cervidae,2018,0,MAR
Morocco,All,2014,4014753238,MAR
Morocco,All,2015,3749440135,MAR
Morocco,All,2016,4010875032,MAR
Morocco,All,2017,4091854018,MAR
Morocco,All,2018,4390960298,MAR
Mozambique,Bovine,2018,474397187,MOZ
Mozambique,Swine,2018,150205439,MOZ
Mozambique,Poultry,2018,144778571,MOZ
Mozambique,Equidae,2018,10018532,MOZ
Mozambique,Goats,2018,137755530,MOZ
Mozambique,Sheep,2018,71715954,MOZ
Mozambique,Hares / rabbits,2018,849856,MOZ
Mozambique,Camelidae,2018,0,MOZ
Mozambique,Cervidae,2018,0,MOZ
Mozambique,All,2014,870299956,MOZ
Mozambique,All,2015,963602909,MOZ
Mozambique,All,2016,875995301,MOZ
Mozambique,All,2017,1002889716,MOZ
Mozambique,All,2018,992375069,MOZ
Myanmar,Bovine,2018,7055897318,MMR
Myanmar,Swine,2018,1914026129,MMR
Myanmar,Poultry,2018,2514822857,MMR
Myanmar,Equidae,2018,24549592,MMR
Myanmar,Goats,2018,446623742,MMR
Myanmar,Sheep,2018,94665364,MMR
Myanmar,Hares / rabbits,2018,0,MMR
Myanmar,Camelidae,2018,0,MMR
Myanmar,Cervidae,2018,0,MMR
Myanmar,All,2014,9754130364,MMR
Myanmar,All,2015,10183015596,MMR
Myanmar,All,2016,10534434510,MMR
Myanmar,All,2017,10825657235,MMR
Myanmar,All,2018,12056527003,MMR
Namibia,Bovine,2018,1099470226,NAM
Namibia,Swine,2018,9414654,NAM
Namibia,Poultry,2018,15440000,NAM
Namibia,Equidae,2018,74522400,NAM
Namibia,Goats,2018,68175423,NAM
Namibia,Sheep,2018,118054986,NAM
Namibia,Hares / rabbits,2018,0,NAM
Namibia,Camelidae,2018,30600,NAM
Namibia,Cervidae,2018,0,NAM
Namibia,All,2014,1356153636,NAM
Namibia,All,2015,1362087826,NAM
Namibia,All,2016,1600723004,NAM
Namibia,All,2017,1503878353,NAM
Namibia,All,2018,1385414288,NAM
Nepal,Bovine,2018,2696016528,NPL
Nepal,Swine,2018,67559856,NPL
Nepal,Poultry,2018,86288571,NPL
Nepal,Equidae,2018,15925913,NPL
Nepal,Goats,2018,421084111,NPL
Nepal,Sheep,2018,55132926,NPL
Nepal,Hares / rabbits,2018,0,NPL
Nepal,Camelidae,2018,0,NPL
Nepal,Cervidae,2018,0,NPL
Nepal,All,2014,3106427155,NPL
Nepal,All,2015,3373341673,NPL
Nepal,All,2016,3276422813,NPL
Nepal,All,2017,3420704859,NPL
Nepal,All,2018,3407871907,NPL
New Zealand,Bovine,2018,5510605199,NZL
New Zealand,Swine,2018,66742759,NZL
New Zealand,Poultry,2018,330877143,NZL
New Zealand,Equidae,2018,36080105,NZL
New Zealand,Goats,2018,7406671,NZL
New Zealand,Sheep,2018,1935425738,NZL
New Zealand,Hares / rabbits,2018,0,NZL
New Zealand,Camelidae,2018,4500000,NZL
New Zealand,Cervidae,2018,66800000,NZL
New Zealand,All,2014,6938473282,NZL
New Zealand,All,2015,7215834606,NZL
New Zealand,All,2016,7187878046,NZL
New Zealand,All,2017,7470682996,NZL
New Zealand,All,2018,8060490615,NZL
Nicaragua,Bovine,2018,1603613423,NIC
Nicaragua,Swine,2018,25095687,NIC
Nicaragua,Poultry,2018,199775714,NIC
Nicaragua,Equidae,2018,96049721,NIC
Nicaragua,Goats,2018,755953,NIC
Nicaragua,Sheep,2018,11970798,NIC
Nicaragua,Hares / rabbits,2018,0,NIC
Nicaragua,Camelidae,2018,0,NIC
Nicaragua,Cervidae,2018,0,NIC
Nicaragua,All,2014,1581634780,NIC
Nicaragua,All,2015,1591921968,NIC
Nicaragua,All,2016,1604042661,NIC
Nicaragua,All,2017,1577625426,NIC
Nicaragua,All,2018,1980697298,NIC
Niger,Bovine,2018,3302753329,NER
Niger,Swine,2018,2868090,NER
Niger,Poultry,2018,26818571,NER
Niger,Equidae,2018,522327149,NER
Niger,Goats,2018,579336234,NER
Niger,Sheep,2018,940464823,NER
Niger,Hares / rabbits,2018,0,NER
Niger,Camelidae,2018,815127750,NER
Niger,Cervidae,2018,0,NER
Niger,All,2014,5085331039,NER
Niger,All,2015,5245764112,NER
Niger,All,2016,5526672790,NER
Niger,All,2017,5625184705,NER
Niger,All,2018,6190045946,NER
Nigeria,Bovine,2018,4551783851,NGA
Nigeria,Swine,2018,556848970,NGA
Nigeria,Poultry,2018,371617143,NGA
Nigeria,Equidae,2018,351127437,NGA
Nigeria,Goats,2018,2740132516,NGA
Nigeria,Sheep,2018,2997235825,NGA
Nigeria,Hares / rabbits,2018,0,NGA
Nigeria,Camelidae,2018,126010350,NGA
Nigeria,Cervidae,2018,0,NGA
Nigeria,All,2014,10730842651,NGA
Nigeria,All,2015,10891084937,NGA
Nigeria,All,2016,11182866064,NGA
Nigeria,All,2017,11255359390,NGA
Nigeria,All,2018,11986079093,NGA
Norway,Bovine,2018,365307490,NOR
Norway,Swine,2018,193154931,NOR
Norway,Poultry,2018,140225714,NOR
Norway,Equidae,2018,12333922,NOR
Norway,Goats,2018,2416837,NOR
Norway,Sheep,2018,61164356,NOR
Norway,Hares / rabbits,2018,43467,NOR
Norway,Camelidae,2018,0,NOR
Norway,Cervidae,2018,17745360,NOR
Norway,All,2014,1574722051,NOR
Norway,All,2015,1543629170,NOR
Norway,All,2016,1569264041,NOR
Norway,All,2017,1635951904,NOR
Norway,All,2018,2095745077,NOR
Oman,Bovine,2018,94925339,OMN
Oman,Swine,2018,0,OMN
Oman,Poultry,2018,9474286,OMN
Oman,Equidae,2018,8654144,OMN
Oman,Goats,2018,104010672,OMN
Oman,Sheep,2018,41503784,OMN
Oman,Hares / rabbits,2018,0,OMN
Oman,Camelidae,2018,123059250,OMN
Oman,Cervidae,2018,0,OMN
Oman,All,2014,318092870,OMN
Oman,All,2015,326771897,OMN
Oman,All,2016,338592364,OMN
Oman,All,2017,363457657,OMN
Oman,All,2018,382078475,OMN
Pakistan,Bovine,2018,18074535719,PAK
Pakistan,Swine,2018,0,PAK
Pakistan,Poultry,2018,1994455714,PAK
Pakistan,Equidae,2018,1647682193,PAK
Pakistan,Goats,2018,2656194338,PAK
Pakistan,Sheep,2018,2001166173,PAK
Pakistan,Hares / rabbits,2018,0,PAK
Pakistan,Camelidae,2018,484200000,PAK
Pakistan,Cervidae,2018,0,PAK
Pakistan,All,2014,22414833189,PAK
Pakistan,All,2015,25236629686,PAK
Pakistan,All,2016,24941431436,PAK
Pakistan,All,2017,26844372685,PAK
Pakistan,All,2018,27017317138,PAK
Panama,Bovine,2018,472800214,PAN
Panama,Swine,2018,68487924,PAN
Panama,Poultry,2018,293312857,PAN
Panama,Equidae,2018,17143318,PAN
Panama,Goats,2018,0,PAN
Panama,Sheep,2018,0,PAN
Panama,Hares / rabbits,2018,0,PAN
Panama,Camelidae,2018,0,PAN
Panama,Cervidae,2018,0,PAN
Panama,All,2014,846834200,PAN
Panama,All,2015,855299987,PAN
Panama,All,2016,876381496,PAN
Panama,All,2017,849263674,PAN
Panama,All,2018,860161312,PAN
Papua New Guinea,Bovine,2018,20750504,PNG
Papua New Guinea,Swine,2018,149848462,PNG
Papua New Guinea,Poultry,2018,9425714,PNG
Papua New Guinea,Equidae,2018,280218,PNG
Papua New Guinea,Goats,2018,827317,PNG
Papua New Guinea,Sheep,2018,1083335,PNG
Papua New Guinea,Hares / rabbits,2018,0,PNG
Papua New Guinea,Camelidae,2018,0,PNG
Papua New Guinea,Cervidae,2018,4000000,PNG
Papua New Guinea,All,2014,176253269,PNG
Papua New Guinea,All,2015,178872798,PNG
Papua New Guinea,All,2016,182339405,PNG
Papua New Guinea,All,2017,184835668,PNG
Papua New Guinea,All,2018,209818549,PNG
Paraguay,Bovine,2018,4572778439,PRY
Paraguay,Swine,2018,83036677,PRY
Paraguay,Poultry,2018,105737143,PRY
Paraguay,Equidae,2018,73881108,PRY
Paraguay,Goats,2018,4776684,PRY
Paraguay,Sheep,2018,19693318,PRY
Paraguay,Hares / rabbits,2018,0,PRY
Paraguay,Camelidae,2018,0,PRY
Paraguay,Cervidae,2018,0,PRY
Paraguay,All,2014,5132832630,PRY
Paraguay,All,2015,5056085221,PRY
Paraguay,All,2016,4793945174,PRY
Paraguay,All,2017,4963509589,PRY
Paraguay,All,2018,4871439369,PRY
Peru,Bovine,2018,1744999482,PER
Peru,Swine,2018,288554762,PER
Peru,Poultry,2018,2259667143,PER
Peru,Equidae,2018,421112894,PER
Peru,Goats,2018,37750660,PER
Peru,Sheep,2018,666534970,PER
Peru,Hares / rabbits,2018,8883819,PER
Peru,Camelidae,2018,366550600,PER
Peru,Cervidae,2018,0,PER
Peru,All,2014,5243411980,PER
Peru,All,2015,5282547933,PER
Peru,All,2016,5407919794,PER
Peru,All,2017,5678622720,PER
Peru,All,2018,5897651329,PER
Philippines,Bovine,2018,1734192657,PHL
Philippines,Swine,2018,3028981365,PHL
Philippines,Poultry,2018,1986848571,PHL
Philippines,Equidae,2018,62888720,PHL
Philippines,Goats,2018,178406916,PHL
Philippines,Sheep,2018,2210285,PHL
Philippines,Hares / rabbits,2018,0,PHL
Philippines,Camelidae,2018,0,PHL
Philippines,Cervidae,2018,0,PHL
Philippines,All,2014,6709625492,PHL
Philippines,All,2015,6902993867,PHL
Philippines,All,2016,6320819527,PHL
Philippines,All,2017,6259534258,PHL
Philippines,All,2018,7819588414,PHL
Poland,Bovine,2018,2661457310,POL
Poland,Swine,2018,2954146332,POL
Poland,Poultry,2018,3509242857,POL
Poland,Equidae,2018,156713902,POL
Poland,Goats,2018,1644855,POL
Poland,Sheep,2018,19974075,POL
Poland,Hares / rabbits,2018,0,POL
Poland,Camelidae,2018,0,POL
Poland,Cervidae,2018,0,POL
Poland,All,2014,7969384456,POL
Poland,All,2015,8124038629,POL
Poland,All,2016,8270120178,POL
Poland,All,2017,8259472482,POL
Poland,All,2018,9346540667,POL
Portugal,Bovine,2018,743506168,PRT
Portugal,Swine,2018,536987804,PRT
Portugal,Poultry,2018,491228571,PRT
Portugal,Equidae,2018,45329890,PRT
Portugal,Goats,2018,11360364,PRT
Portugal,Sheep,2018,151329013,PRT
Portugal,Hares / rabbits,2018,0,PRT
Portugal,Camelidae,2018,0,PRT
Portugal,Cervidae,2018,168000,PRT
Portugal,All,2014,1807266567,PRT
Portugal,All,2015,1873028242,PRT
Portugal,All,2016,1908574853,PRT
Portugal,All,2017,1994371632,PRT
Portugal,All,2018,1989209811,PRT
Qatar,Bovine,2018,5478042,QAT
Qatar,Swine,2018,0,QAT
Qatar,Poultry,2018,14218571,QAT
Qatar,Equidae,2018,5667168,QAT
Qatar,Goats,2018,19536370,QAT
Qatar,Sheep,2018,71201560,QAT
Qatar,Hares / rabbits,2018,0,QAT
Qatar,Camelidae,2018,56870100,QAT
Qatar,Cervidae,2018,0,QAT
Qatar,All,2014,100226290,QAT
Qatar,All,2015,63346870,QAT
Qatar,All,2016,132604328,QAT
Qatar,All,2017,154594485,QAT
Qatar,All,2018,172981811,QAT
Romania,Bovine,2018,871293167,ROU
Romania,Swine,2018,618777057,ROU
Romania,Poultry,2018,685524286,ROU
Romania,Equidae,2018,169844498,ROU
Romania,Goats,2018,55807343,ROU
Romania,Sheep,2018,796789556,ROU
Romania,Hares / rabbits,2018,1442578,ROU
Romania,Camelidae,2018,0,ROU
Romania,Cervidae,2018,0,ROU
Romania,All,2014,3486974570,ROU
Romania,All,2015,3408632405,ROU
Romania,All,2016,3532071249,ROU
Romania,All,2017,3165890823,ROU
Romania,All,2018,3205665485,ROU
Rwanda,Bovine,2018,270713248,RWA
Rwanda,Swine,2018,42540522,RWA
Rwanda,Poultry,2018,26745714,RWA
Rwanda,Equidae,2018,15798,RWA
Rwanda,Goats,2018,92158638,RWA
Rwanda,Sheep,2018,43287481,RWA
Rwanda,Hares / rabbits,2018,11511397,RWA
Rwanda,Camelidae,2018,7650,RWA
Rwanda,Cervidae,2018,0,RWA
Rwanda,All,2014,434032699,RWA
Rwanda,All,2015,519342639,RWA
Rwanda,All,2016,450484337,RWA
Rwanda,All,2017,366362561,RWA
Rwanda,All,2018,518445447,RWA
Saint Lucia,Bovine,2018,676901,LCA
Saint Lucia,Swine,2018,985541,LCA
Saint Lucia,Poultry,2018,2052857,LCA
Saint Lucia,Equidae,2018,100248,LCA
Saint Lucia,Goats,2018,259461,LCA
Saint Lucia,Sheep,2018,126668,LCA
Saint Lucia,Hares / rabbits,2018,0,LCA
Saint Lucia,Camelidae,2018,0,LCA
Saint Lucia,Cervidae,2018,0,LCA
Saint Lucia,All,2014,8325087,LCA
Saint Lucia,All,2015,8279151,LCA
Saint Lucia,All,2016,8233296,LCA
Saint Lucia,All,2017,8294972,LCA
Saint Lucia,All,2018,4216676,LCA
San Marino,Bovine,2018,480002,SMR
San Marino,Swine,2018,0,SMR
San Marino,Poultry,2018,0,SMR
San Marino,Equidae,2018,49951,SMR
San Marino,Goats,2018,0,SMR
San Marino,Sheep,2018,0,SMR
San Marino,Hares / rabbits,2018,0,SMR
San Marino,Camelidae,2018,0,SMR
San Marino,Cervidae,2018,0,SMR
San Marino,All,2014,512934,SMR
San Marino,All,2015,517969,SMR
San Marino,All,2016,525302,SMR
San Marino,All,2017,0,SMR
