country,species,year,biomass,ISO3
San Marino,All,2018,529954,SMR
Sao Tome and Principe,Bovine,2018,325201,STP
Sao Tome and Principe,Swine,2018,1472514,STP
Sao Tome and Principe,Poultry,2018,941429,STP
Sao Tome and Principe,Equidae,2018,12276,STP
Sao Tome and Principe,Goats,2018,1022438,STP
Sao Tome and Principe,Sheep,2018,288271,STP
Sao Tome and Principe,Hares / rabbits,2018,0,STP
Sao Tome and Principe,Camelidae,2018,0,STP
Sao Tome and Principe,Cervidae,2018,0,STP
Sao Tome and Principe,All,2014,2628074,STP
Sao Tome and Principe,All,2015,2705651,STP
Sao Tome and Principe,All,2016,2933436,STP
Sao Tome and Principe,All,2017,3335183,STP
Sao Tome and Principe,All,2018,4062129,STP
Saudi Arabia,Bovine,2018,97885059,SAU
Saudi Arabia,Swine,2018,0,SAU
Saudi Arabia,Poultry,2018,1014285714,SAU
Saudi Arabia,Equidae,2018,10284777,SAU
Saudi Arabia,Goats,2018,161912393,SAU
Saudi Arabia,Sheep,2018,684889595,SAU
Saudi Arabia,Hares / rabbits,2018,0,SAU
Saudi Arabia,Camelidae,2018,220802400,SAU
Saudi Arabia,Cervidae,2018,0,SAU
Saudi Arabia,All,2014,2138133248,SAU
Saudi Arabia,All,2015,2148963655,SAU
Saudi Arabia,All,2016,1941532620,SAU
Saudi Arabia,All,2017,1949890819,SAU
Saudi Arabia,All,2018,2267812939,SAU
Senegal,Bovine,2018,809578767,SEN
Senegal,Swine,2018,30783554,SEN
Senegal,Poultry,2018,139932857,SEN
Senegal,Equidae,2018,256954373,SEN
Senegal,Goats,2018,207542467,SEN
Senegal,Sheep,2018,478039420,SEN
Senegal,Hares / rabbits,2018,0,SEN
Senegal,Camelidae,2018,2245050,SEN
Senegal,Cervidae,2018,0,SEN
Senegal,All,2014,1723331768,SEN
Senegal,All,2015,1743431563,SEN
Senegal,All,2016,1759577018,SEN
Senegal,All,2017,1685573055,SEN
Senegal,All,2018,1926085488,SEN
Serbia,Bovine,2018,284390793,SRB
Serbia,Swine,2018,461160431,SRB
Serbia,Poultry,2018,136508571,SRB
Serbia,Equidae,2018,5371190,SRB
Serbia,Goats,2018,9700221,SRB
Serbia,Sheep,2018,118293662,SRB
Serbia,Hares / rabbits,2018,0,SRB
Serbia,Camelidae,2018,0,SRB
Serbia,Cervidae,2018,10400000,SRB
Serbia,All,2014,996092589,SRB
Serbia,All,2015,963318885,SRB
Serbia,All,2016,954118160,SRB
Serbia,All,2017,985499608,SRB
Serbia,All,2018,1033163869,SRB
Seychelles,Bovine,2018,56658,SYC
Seychelles,Swine,2018,682426,SYC
Seychelles,Poultry,2018,868571,SYC
Seychelles,Equidae,2018,0,SYC
Seychelles,Goats,2018,192182,SYC
Seychelles,Sheep,2018,0,SYC
Seychelles,Hares / rabbits,2018,0,SYC
Seychelles,Camelidae,2018,0,SYC
Seychelles,Cervidae,2018,0,SYC
Seychelles,All,2014,1227030,SYC
Seychelles,All,2015,976621,SYC
Seychelles,All,2016,1465730,SYC
Seychelles,All,2017,1665642,SYC
Seychelles,All,2018,1799838,SYC
Sierra Leone,Bovine,2018,117078612,SLE
Sierra Leone,Swine,2018,6788736,SLE
Sierra Leone,Poultry,2018,21744286,SLE
Sierra Leone,Equidae,2018,108257013,SLE
Sierra Leone,Goats,2018,25491338,SLE
Sierra Leone,Sheep,2018,65436255,SLE
Sierra Leone,Hares / rabbits,2018,17354685,SLE
Sierra Leone,Camelidae,2018,0,SLE
Sierra Leone,Cervidae,2018,0,SLE
Sierra Leone,All,2014,380627824,SLE
Sierra Leone,All,2015,388245333,SLE
Sierra Leone,All,2016,336341642,SLE
Sierra Leone,All,2017,332621606,SLE
Sierra Leone,All,2018,362235925,SLE
Singapore,Bovine,2018,77475,SGP
Singapore,Swine,2018,25142308,SGP
Singapore,Poultry,2018,152541429,SGP
Singapore,Equidae,2018,610910,SGP
Singapore,Goats,2018,21931,SGP
Singapore,Sheep,2018,0,SGP
Singapore,Hares / rabbits,2018,0,SGP
Singapore,Camelidae,2018,0,SGP
Singapore,Cervidae,2018,0,SGP
Singapore,All,2014,1096540128,SGP
Singapore,All,2015,1496082580,SGP
Singapore,All,2016,178286268,SGP
Singapore,All,2017,175489722,SGP
Singapore,All,2018,706725052,SGP
Slovakia,Bovine,2018,218737383,SVK
Slovakia,Swine,2018,96326605,SVK
Slovakia,Poultry,2018,106442857,SVK
Slovakia,Equidae,2018,6705213,SVK
Slovakia,Goats,2018,703615,SVK
Slovakia,Sheep,2018,24893224,SVK
Slovakia,Hares / rabbits,2018,0,SVK
Slovakia,Camelidae,2018,0,SVK
Slovakia,Cervidae,2018,0,SVK
Slovakia,All,2014,439676357,SVK
Slovakia,All,2015,435562572,SVK
Slovakia,All,2016,452163910,SVK
Slovakia,All,2017,457870807,SVK
Slovakia,All,2018,456454897,SVK
Slovenia,Bovine,2018,232737166,SVN
Slovenia,Swine,2018,45396865,SVN
Slovenia,Poultry,2018,98814286,SVN
Slovenia,Equidae,2018,12895621,SVN
Slovenia,Goats,2018,946203,SVN
Slovenia,Sheep,2018,7090333,SVN
Slovenia,Hares / rabbits,2018,517759,SVN
Slovenia,Camelidae,2018,0,SVN
Slovenia,Cervidae,2018,703200,SVN
Slovenia,All,2014,363913562,SVN
Slovenia,All,2015,367284425,SVN
Slovenia,All,2016,393664659,SVN
Slovenia,All,2017,405228067,SVN
Slovenia,All,2018,400105433,SVN
Somalia,Bovine,2018,811133394,SOM
Somalia,Swine,2018,219813,SOM
Somalia,Poultry,2018,5445714,SOM
Somalia,Equidae,2018,12224345,SOM
Somalia,Goats,2018,966625306,SOM
Somalia,Sheep,2018,994085132,SOM
Somalia,Hares / rabbits,2018,0,SOM
Somalia,Camelidae,2018,3150000000,SOM
Somalia,Cervidae,2018,0,SOM
Somalia,All,2014,1889104315,SOM
Somalia,All,2015,5757192004,SOM
Somalia,All,2016,5729345668,SOM
Somalia,All,2017,5944975831,SOM
Somalia,All,2018,5939733704,SOM
South Africa,Bovine,2018,4755580858,ZAF
South Africa,Swine,2018,372161590,ZAF
South Africa,Poultry,2018,2516924286,ZAF
South Africa,Equidae,2018,195593600,ZAF
South Africa,Goats,2018,1794206569,ZAF
South Africa,Sheep,2018,1624875428,ZAF
South Africa,Hares / rabbits,2018,0,ZAF
South Africa,Camelidae,2018,0,ZAF
South Africa,Cervidae,2018,0,ZAF
South Africa,All,2014,9802930376,ZAF
South Africa,All,2015,10150027928,ZAF
South Africa,All,2016,9763842464,ZAF
South Africa,All,2017,9486498882,ZAF
South Africa,All,2018,11265523711,ZAF
Spain,Bovine,2018,2568351925,ESP
Spain,Swine,2018,6309955337,ESP
Spain,Poultry,2018,2230814286,ESP
Spain,Equidae,2018,327616555,ESP
Spain,Goats,2018,98998453,ESP
Spain,Sheep,2018,1136913749,ESP
Spain,Hares / rabbits,2018,126044526,ESP
Spain,Camelidae,2018,0,ESP
Spain,Cervidae,2018,0,ESP
Spain,All,2014,10382261100,ESP
Spain,All,2015,11646816651,ESP
Spain,All,2016,12478857316,ESP
Spain,All,2017,12429524358,ESP
Spain,All,2018,13146508151,ESP
Sri Lanka,Bovine,2018,302059654,LKA
Sri Lanka,Swine,2018,3883871,LKA
Sri Lanka,Poultry,2018,279672857,LKA
Sri Lanka,Equidae,2018,383899,LKA
Sri Lanka,Goats,2018,10542493,LKA
Sri Lanka,Sheep,2018,751021,LKA
Sri Lanka,Hares / rabbits,2018,0,LKA
Sri Lanka,Camelidae,2018,0,LKA
Sri Lanka,Cervidae,2018,0,LKA
Sri Lanka,All,2014,494634254,LKA
Sri Lanka,All,2015,565813581,LKA
Sri Lanka,All,2016,696274552,LKA
Sri Lanka,All,2017,696950213,LKA
Sri Lanka,All,2018,627697275,LKA
Sudan,Bovine,2018,6492134969,SDN
Sudan,Swine,2018,0,SDN
Sudan,Poultry,2018,100000000,SDN
Sudan,Equidae,2018,2249500032,SDN
Sudan,Goats,2018,1093983842,SDN
Sudan,Sheep,2018,2788364290,SDN
Sudan,Hares / rabbits,2018,0,SDN
Sudan,Camelidae,2018,2192400000,SDN
Sudan,Cervidae,2018,0,SDN
Sudan,All,2014,12807068318,SDN
Sudan,All,2015,14575174014,SDN
Sudan,All,2016,14709579027,SDN
Sudan,All,2017,14790854634,SDN
Sudan,All,2018,14926383133,SDN
Suriname,Bovine,2018,11929032,SUR
Suriname,Swine,2018,3426149,SUR
Suriname,Poultry,2018,15538571,SUR
Suriname,Equidae,2018,86547,SUR
Suriname,Goats,2018,131775,SUR
Suriname,Sheep,2018,430389,SUR
Suriname,Hares / rabbits,2018,0,SUR
Suriname,Camelidae,2018,0,SUR
Suriname,Cervidae,2018,0,SUR
Suriname,All,2014,25601984,SUR
Suriname,All,2015,26396390,SUR
Suriname,All,2016,27259290,SUR
Suriname,All,2017,29667681,SUR
Suriname,All,2018,31652464,SUR
Eswatini,Bovine,2018,186701097,SWZ
Eswatini,Swine,2018,2625036,SWZ
Eswatini,Poultry,2018,8908571,SWZ
Eswatini,Equidae,2018,4023200,SWZ
Eswatini,Goats,2018,16495069,SWZ
Eswatini,Sheep,2018,802146,SWZ
Eswatini,Hares / rabbits,2018,0,SWZ
Eswatini,Camelidae,2018,5400,SWZ
Eswatini,Cervidae,2018,0,SWZ
Eswatini,All,2014,257035542,SWZ
Eswatini,All,2015,265402322,SWZ
Eswatini,All,2016,233056762,SWZ
Eswatini,All,2017,221910067,SWZ
Eswatini,All,2018,219660520,SWZ
Sweden,Bovine,2018,628911297,SWE
Sweden,Swine,2018,380880643,SWE
Sweden,Poultry,2018,215028571,SWE
Sweden,Equidae,2018,181201309,SWE
Sweden,Goats,2018,0,SWE
Sweden,Sheep,2018,40885586,SWE
Sweden,Hares / rabbits,2018,0,SWE
Sweden,Camelidae,2018,0,SWE
Sweden,Cervidae,2018,0,SWE
Sweden,All,2014,1369393144,SWE
Sweden,All,2015,1382146494,SWE
Sweden,All,2016,1398350654,SWE
Sweden,All,2017,1416492440,SWE
Sweden,All,2018,1462681407,SWE
Switzerland,Bovine,2018,643896546,CHE
Switzerland,Swine,2018,326751110,CHE
Switzerland,Poultry,2018,139208571,CHE
Switzerland,Equidae,2018,40743025,CHE
Switzerland,Goats,2018,2810735,CHE
Switzerland,Sheep,2018,23186689,CHE
Switzerland,Hares / rabbits,2018,2639277,CHE
Switzerland,Camelidae,2018,4085100,CHE
Switzerland,Cervidae,2018,930720,CHE
Switzerland,All,2014,1183244334,CHE
Switzerland,All,2015,1188628867,CHE
Switzerland,All,2016,1172870354,CHE
Switzerland,All,2017,1174552933,CHE
Switzerland,All,2018,1184611773,CHE
Tajikistan,Bovine,2018,742065388,TJK
Tajikistan,Swine,2018,2375964,TJK
Tajikistan,Poultry,2018,10192857,TJK
Tajikistan,Equidae,2018,77870445,TJK
Tajikistan,Goats,2018,0,TJK
Tajikistan,Sheep,2018,249467648,TJK
Tajikistan,Hares / rabbits,2018,0,TJK
Tajikistan,Camelidae,2018,28350,TJK
Tajikistan,Cervidae,2018,0,TJK
Tajikistan,All,2014,839947999,TJK
Tajikistan,All,2015,915535608,TJK
Tajikistan,All,2016,924927503,TJK
Tajikistan,All,2017,950915771,TJK
Tajikistan,All,2018,1082512652,TJK
Thailand,Bovine,2018,2357759650,THA
Thailand,Swine,2018,1434090873,THA
Thailand,Poultry,2018,2483110000,THA
Thailand,Equidae,2018,1358372,THA
Thailand,Goats,2018,25840366,THA
Thailand,Sheep,2018,4132729,THA
Thailand,Hares / rabbits,2018,0,THA
Thailand,Camelidae,2018,11700,THA
Thailand,Cervidae,2018,235120,THA
Thailand,All,2014,5635462602,THA
Thailand,All,2015,5724659457,THA
Thailand,All,2016,6138678166,THA
Thailand,All,2017,6638742505,THA
Thailand,All,2018,7226178811,THA
Timor-Leste,Bovine,2018,71092715,TLS
Timor-Leste,Swine,2018,22517259,TLS
Timor-Leste,Poultry,2018,1327143,TLS
Timor-Leste,Equidae,2018,14361456,TLS
Timor-Leste,Goats,2018,2544634,TLS
Timor-Leste,Sheep,2018,3003436,TLS
Timor-Leste,Hares / rabbits,2018,0,TLS
Timor-Leste,Camelidae,2018,0,TLS
Timor-Leste,Cervidae,2018,0,TLS
Timor-Leste,All,2014,101260195,TLS
Timor-Leste,All,2015,123103594,TLS
Timor-Leste,All,2016,123024960,TLS
Timor-Leste,All,2017,116422386,TLS
Timor-Leste,All,2018,114956644,TLS
Togo,Bovine,2018,103887837,TGO
Togo,Swine,2018,47229060,TGO
Togo,Poultry,2018,59721429,TGO
Togo,Equidae,2018,1295158,TGO
Togo,Goats,2018,133382398,TGO
Togo,Sheep,2018,108396354,TGO
Togo,Hares / rabbits,2018,0,TGO
Togo,Camelidae,2018,0,TGO
Togo,Cervidae,2018,0,TGO
Togo,All,2014,354684416,TGO
Togo,All,2015,382759288,TGO
Togo,All,2016,397308318,TGO
Togo,All,2017,431123930,TGO
Togo,All,2018,454202235,TGO
Trinidad and Tobago,Bovine,2018,13920814,TTO
Trinidad and Tobago,Swine,2018,3541422,TTO
Trinidad and Tobago,Poultry,2018,92915714,TTO
Trinidad and Tobago,Equidae,2018,1945805,TTO
Trinidad and Tobago,Goats,2018,312999,TTO
Trinidad and Tobago,Sheep,2018,921126,TTO
Trinidad and Tobago,Hares / rabbits,2018,13043,TTO
Trinidad and Tobago,Camelidae,2018,0,TTO
Trinidad and Tobago,Cervidae,2018,0,TTO
Trinidad and Tobago,All,2014,109684733,TTO
Trinidad and Tobago,All,2015,82855370,TTO
Trinidad and Tobago,All,2016,100227721,TTO
Trinidad and Tobago,All,2017,105072825,TTO
Trinidad and Tobago,All,2018,113578373,TTO
Tunisia,Bovine,2018,307123435,TUN
Tunisia,Swine,2018,276594,TUN
Tunisia,Poultry,2018,308417143,TUN
Tunisia,Equidae,2018,45839738,TUN
Tunisia,Goats,2018,44516487,TUN
Tunisia,Sheep,2018,450648323,TUN
Tunisia,Hares / rabbits,2018,0,TUN
Tunisia,Camelidae,2018,25200000,TUN
Tunisia,Cervidae,2018,0,TUN
Tunisia,All,2014,1116626682,TUN
Tunisia,All,2015,1096612657,TUN
Tunisia,All,2016,1103490288,TUN
Tunisia,All,2017,911384057,TUN
Tunisia,All,2018,1198480721,TUN
Turkey,Bovine,2018,4993732633,TUR
Turkey,Swine,2018,0,TUR
Turkey,Poultry,2018,3185431429,TUR
Turkey,Equidae,2018,97707684,TUR
Turkey,Goats,2018,422241094,TUR
Turkey,Sheep,2018,2489930714,TUR
Turkey,Hares / rabbits,2018,76177,TUR
Turkey,Camelidae,2018,768600,TUR
Turkey,Cervidae,2018,0,TUR
Turkey,All,2014,9060061576,TUR
Turkey,All,2015,9523642270,TUR
Turkey,All,2016,9309555207,TUR
Turkey,All,2017,10006594695,TUR
Turkey,All,2018,11470912330,TUR
Turkmenistan,Bovine,2018,756675749,TKM
Turkmenistan,Swine,2018,512279,TKM
Turkmenistan,Poultry,2018,29805714,TKM
Turkmenistan,Equidae,2018,4922159,TKM
Turkmenistan,Goats,2018,85587910,TKM
Turkmenistan,Sheep,2018,999075931,TKM
Turkmenistan,Hares / rabbits,2018,0,TKM
Turkmenistan,Camelidae,2018,57690000,TKM
Turkmenistan,Cervidae,2018,0,TKM
Turkmenistan,All,2014,1598084314,TKM
Turkmenistan,All,2015,1659102775,TKM
Turkmenistan,All,2016,1667813822,TKM
Turkmenistan,All,2017,1706086756,TKM
Turkmenistan,All,2018,1934339741,TKM
Uganda,Bovine,2018,3182558755,UGA
Uganda,Swine,2018,266433550,UGA
Uganda,Poultry,2018,95698571,UGA
Uganda,Equidae,2018,5228294,UGA
Uganda,Goats,2018,562529316,UGA
Uganda,Sheep,2018,331369087,UGA
Uganda,Hares / rabbits,2018,0,UGA
Uganda,Camelidae,2018,0,UGA
Uganda,Cervidae,2018,0,UGA
Uganda,All,2014,4097645837,UGA
Uganda,All,2015,4112248120,UGA
Uganda,All,2016,4215988329,UGA
Uganda,All,2017,4384024673,UGA
Uganda,All,2018,4547554573,UGA
Ukraine,Bovine,2018,1079779197,UKR
Ukraine,Swine,2018,974114191,UKR
Ukraine,Poultry,2018,1838265714,UKR
Ukraine,Equidae,2018,71976101,UKR
Ukraine,Goats,2018,19586832,UKR
Ukraine,Sheep,2018,59524675,UKR
Ukraine,Hares / rabbits,2018,15113784,UKR
Ukraine,Camelidae,2018,374400,UKR
Ukraine,Cervidae,2018,0,UKR
Ukraine,All,2014,4130460439,UKR
Ukraine,All,2015,4072052432,UKR
Ukraine,All,2016,4033259200,UKR
Ukraine,All,2017,3988858077,UKR
Ukraine,All,2018,4077330325,UKR
United Arab Emirates,Bovine,2018,23992662,ARE
United Arab Emirates,Swine,2018,0,ARE
United Arab Emirates,Poultry,2018,68938571,ARE
United Arab Emirates,Equidae,2018,10578714,ARE
United Arab Emirates,Goats,2018,133559526,ARE
United Arab Emirates,Sheep,2018,150183271,ARE
United Arab Emirates,Hares / rabbits,2018,0,ARE
United Arab Emirates,Camelidae,2018,213420600,ARE
United Arab Emirates,Cervidae,2018,200000,ARE
United Arab Emirates,All,2014,521571864,ARE
United Arab Emirates,All,2015,524891602,ARE
United Arab Emirates,All,2016,548882868,ARE
United Arab Emirates,All,2017,582347635,ARE
United Arab Emirates,All,2018,604103344,ARE
Uruguay,Bovine,2018,3996326567,URY
Uruguay,Swine,2018,19547934,URY
Uruguay,Poultry,2018,45258571,URY
Uruguay,Equidae,2018,139211435,URY
Uruguay,Goats,2018,0,URY
Uruguay,Sheep,2018,488528940,URY
Uruguay,Hares / rabbits,2018,588378,URY
Uruguay,Camelidae,2018,0,URY
Uruguay,Cervidae,2018,0,URY
Uruguay,All,2014,4639871833,URY
Uruguay,All,2015,4663862204,URY
Uruguay,All,2016,4739688110,URY
Uruguay,All,2017,4617520176,URY
Uruguay,All,2018,4689563599,URY
Uzbekistan,Bovine,2018,4014808048,UZB
Uzbekistan,Swine,2018,8654062,UZB
Uzbekistan,Poultry,2018,83894286,UZB
Uzbekistan,Equidae,2018,85478558,UZB
Uzbekistan,Goats,2018,0,UZB
Uzbekistan,Sheep,2018,1272854376,UZB
Uzbekistan,Hares / rabbits,2018,251587,UZB
Uzbekistan,Camelidae,2018,8100000,UZB
Uzbekistan,Cervidae,2018,0,UZB
Uzbekistan,All,2014,4155823092,UZB
Uzbekistan,All,2015,4419440090,UZB
Uzbekistan,All,2016,4756345731,UZB
Uzbekistan,All,2017,4776761191,UZB
Uzbekistan,All,2018,5564183916,UZB
Vanuatu,Bovine,2018,37671848,VUT
Vanuatu,Swine,2018,6932006,VUT
Vanuatu,Poultry,2018,1740000,VUT
Vanuatu,Equidae,2018,2076416,VUT
Vanuatu,Goats,2018,1022218,VUT
Vanuatu,Sheep,2018,0,VUT
Vanuatu,Hares / rabbits,2018,0,VUT
Vanuatu,Camelidae,2018,0,VUT
Vanuatu,Cervidae,2018,0,VUT
Vanuatu,All,2014,44686651,VUT
Vanuatu,All,2015,58432182,VUT
Vanuatu,All,2016,47259327,VUT
Vanuatu,All,2017,50010772,VUT
Vanuatu,All,2018,49448692,VUT
Viet Nam,Bovine,2018,2506984304,VNM
Viet Nam,Swine,2018,5486838462,VNM
Viet Nam,Poultry,2018,1329000000,VNM
Viet Nam,Equidae,2018,13421330,VNM
Viet Nam,Goats,2018,109866551,VNM
Viet Nam,Sheep,2018,0,VNM
Viet Nam,Hares / rabbits,2018,0,VNM
Viet Nam,Camelidae,2018,0,VNM
Viet Nam,Cervidae,2018,0,VNM
Viet Nam,All,2014,8260183869,VNM
Viet Nam,All,2015,8407224080,VNM
Viet Nam,All,2016,8807874934,VNM
Viet Nam,All,2017,11790437732,VNM
Viet Nam,All,2018,13589560647,VNM
Yemen,Bovine,2018,442746308,YEM
Yemen,Swine,2018,0,YEM
Yemen,Poultry,2018,260735714,YEM
Yemen,Equidae,2018,278048281,YEM
Yemen,Goats,2018,407202000,YEM
Yemen,Sheep,2018,639508164,YEM
Yemen,Hares / rabbits,2018,0,YEM
Yemen,Camelidae,2018,194157900,YEM
Yemen,Cervidae,2018,0,YEM
Yemen,All,2014,2070343833,YEM
Yemen,All,2015,2027867892,YEM
Yemen,All,2016,2341665632,YEM
Yemen,All,2017,1671822140,YEM
Yemen,All,2018,2222398368,YEM
Zambia,Bovine,2018,872699712,ZMB
Zambia,Swine,2018,63808237,ZMB
Zambia,Poultry,2018,71337143,ZMB
Zambia,Equidae,2018,582915,ZMB
Zambia,Goats,2018,95531097,ZMB
Zambia,Sheep,2018,17919150,ZMB
Zambia,Hares / rabbits,2018,0,ZMB
Zambia,Camelidae,2018,0,ZMB
Zambia,Cervidae,2018,0,ZMB
Zambia,All,2014,1147543516,ZMB
Zambia,All,2015,1032442923,ZMB
Zambia,All,2016,1262368380,ZMB
Zambia,All,2017,1088541631,ZMB
Zambia,All,2018,1151443252,ZMB
Zimbabwe,Bovine,2018,2119240451,ZWE
Zimbabwe,Swine,2018,19028308,ZWE
Zimbabwe,Poultry,2018,88910000,ZWE
Zimbabwe,Equidae,2018,171620000,ZWE
Zimbabwe,Goats,2018,125720379,ZWE
Zimbabwe,Sheep,2018,37563835,ZWE
Zimbabwe,Hares / rabbits,2018,0,ZWE
Zimbabwe,Camelidae,2018,0,ZWE
Zimbabwe,Cervidae,2018,0,ZWE
Zimbabwe,All,2014,2392625643,ZWE
Zimbabwe,All,2015,2509355461,ZWE
Zimbabwe,All,2016,2454264869,ZWE
Zimbabwe,All,2017,2571405053,ZWE
Zimbabwe,All,2018,2573039572,ZWE
Saint Kitts and Nevis,Bovine,2018,589346,KNA
Saint Kitts and Nevis,Swine,2018,242356,KNA
Saint Kitts and Nevis,Poultry,2018,28571,KNA
Saint Kitts and Nevis,Equidae,2018,0,KNA
Saint Kitts and Nevis,Goats,2018,132240,KNA
Saint Kitts and Nevis,Sheep,2018,431358,KNA
Saint Kitts and Nevis,Hares / rabbits,2018,0,KNA
Saint Kitts and Nevis,Camelidae,2018,0,KNA
Saint Kitts and Nevis,Cervidae,2018,0,KNA
Saint Kitts and Nevis,All,2014,1386523,KNA
Saint Kitts and Nevis,All,2015,1614034,KNA
Saint Kitts and Nevis,All,2016,1432441,KNA
Saint Kitts and Nevis,All,2017,1436881,KNA
Saint Kitts and Nevis,All,2018,1424872,KNA
